(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_8_3-2_2_8	8	3	356.624900	0.000000	1461611060	20	356.624877	356.624877	356.624877	0	0	2	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_9	8	3	406.865200	0.000000	1461611060	20	406.865208	406.865208	406.865208	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_10	8	3	386.589400	0.000000	1461611060	20	386.589453	386.589453	386.589453	0	0	6	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_11	8	3	407.310900	0.000000	1461611060	20	407.310856	407.310856	407.310856	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_12	8	3	364.951900	0.000000	1461611060	20	364.951867	364.951867	364.951867	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_13	8	3	414.613900	0.000000	1461611060	20	414.613885	414.613885	414.613885	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_14	8	3	383.390800	0.000000	1461611060	20	383.390842	383.390842	383.390842	0	8	48	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_15	8	3	371.548800	0.000000	1461611060	20	371.548793	371.548793	371.548793	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_16	8	3	415.706800	0.000000	1461611060	20	415.706863	415.706863	415.706863	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_17	8	3	347.990900	0.000000	1461611060	20	347.990878	347.990878	347.990878	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_18	8	3	402.906300	0.000000	1461611060	20	402.906283	402.906283	402.906283	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_19	8	3	398.239400	0.000000	1461611060	20	398.239454	398.239454	398.239454	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_20	8	3	357.732800	0.000000	1461611060	20	357.732803	357.732803	357.732803	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_21	8	3	380.932000	0.000000	1461611060	20	380.931992	380.931992	380.931992	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_22	8	3	379.145300	0.000000	1461611060	20	379.145250	379.145250	379.145250	0	2	13	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_23	8	3	395.325600	0.000000	1461611060	20	395.325560	395.325560	395.325560	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_24	8	3	382.900200	0.000000	1461611060	20	382.900206	382.900206	382.900206	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_25	8	3	358.961300	0.000000	1461611060	20	358.961276	358.961276	358.961276	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_1	8	4	56.720000	0.000000	1461611060	20	56.720000	56.720000	56.720000	0	2	16	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_2	8	4	63.995330	0.000000	1461611060	20	63.995330	63.995330	63.995330	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_3	8	4	78.628120	0.000000	1461611060	20	78.628123	78.628123	78.628123	0	6	27	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_4	8	4	62.094410	0.000000	1461611060	20	62.094416	62.206305	64.332205	0	4	15	0	0	1	0	19	1	0	19	1
Ni_8_4-1_1_5	8	4	41.681860	0.000000	1461611061	20	41.681862	42.937491	54.238151	0	1	7	0	0	0	0	18	2	0	18	2
Ni_8_4-1_1_6	8	4	36.712550	0.000000	1461611062	20	36.712547	36.712547	36.712547	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_7	8	4	43.870000	0.000000	1461611062	20	43.870000	43.870000	43.870000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_8	8	4	45.489280	0.000000	1461611062	20	45.489280	45.489280	45.489280	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_9	8	4	59.809380	0.000000	1461611062	20	59.809375	59.809375	59.809375	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_10	8	4	66.090130	0.000000	1461611062	20	66.090136	66.090136	66.090136	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_11	8	4	65.390000	0.000000	1461611062	20	65.390000	65.390000	65.390000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_12	8	4	56.071130	0.000000	1461611062	20	56.071124	56.071124	56.071124	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_13	8	4	47.400000	0.000000	1461611062	20	47.400000	47.400000	47.400000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_14	8	4	60.964320	0.000000	1461611062	20	60.964320	61.417866	61.972201	0	3	21	0	0	1	0	11	9	0	11	9
Ni_8_4-1_1_15	8	4	53.298500	0.000000	1461611068	20	53.298498	53.298498	53.298498	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_16	8	4	54.882510	0.000000	1461611068	20	54.882514	54.882514	54.882514	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_17	8	4	36.400000	0.000000	1461611068	20	36.400000	45.399613	57.123393	0	2	6	0	0	1	0	6	14	0	6	14
Ni_8_4-1_1_18	8	4	66.725880	0.000000	1461611074	20	66.725885	66.725885	66.725885	0	14	90	0	0	3	0	20	0	0	20	0
Ni_8_4-1_1_19	8	4	88.345860	0.000000	1461611074	20	88.345855	88.345855	88.345855	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_20	8	4	81.890000	0.000000	1461611074	20	81.890000	81.890000	81.890000	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_21	8	4	33.494050	0.000000	1461611074	20	33.494054	33.494054	33.494054	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_22	8	4	71.180000	0.000000	1461611074	20	71.180000	71.180000	71.180000	0	1	10	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_23	8	4	68.741930	0.000000	1461611074	20	68.741925	68.872924	69.033034	0	7	32	0	0	1	0	11	9	0	11	9
Ni_8_4-1_1_24	8	4	53.177510	0.000000	1461611079	20	53.177513	53.177513	53.177513	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_25	8	4	70.171760	0.000000	1461611079	20	70.171762	70.731527	78.512461	0	0	7	0	0	1	0	18	2	0	18	2
Ni_8_4-1_2_1	8	4	51.790000	0.000000	1461611080	20	51.790000	51.790000	51.790000	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_2	8	4	54.927630	0.000000	1461611080	20	54.927632	56.493350	61.190504	0	4	18	0	0	1	0	15	5	0	15	5
Ni_8_4-1_2_3	8	4	87.010000	0.000000	1461611083	20	87.010000	87.010000	87.010000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_4	8	4	50.278850	0.000000	1461611083	20	50.278850	50.278850	50.278850	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_5	8	4	56.668700	0.000000	1461611083	20	56.668704	56.668704	56.668704	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_6	8	4	37.794820	0.000000	1461611083	20	37.794824	37.794824	37.794824	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_7	8	4	73.120000	0.000000	1461611083	20	73.120000	73.390942	78.538837	0	0	5	0	0	1	0	19	1	0	19	1
Ni_8_4-1_2_8	8	4	62.860000	0.000000	1461611083	20	62.860000	62.860000	62.860000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_9	8	4	31.169390	0.000000	1461611083	20	31.169387	31.169387	31.169387	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_10	8	4	72.041420	0.000000	1461611083	20	72.041422	72.041422	72.041422	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_11	8	4	64.812990	0.000000	1461611083	20	64.812991	64.812991	64.812991	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_12	8	4	54.527280	0.000000	1461611083	20	54.527277	54.527277	54.527277	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_13	8	4	68.255070	0.000000	1461611083	20	68.255073	68.587784	71.582179	0	3	15	0	0	1	0	18	2	0	18	2
Ni_8_4-1_2_14	8	4	63.468690	0.000000	1461611085	20	63.468695	63.468695	63.468695	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_15	8	4	57.290000	0.000000	1461611085	20	57.290000	57.654866	64.587330	0	4	13	0	0	1	0	19	1	0	19	1
Ni_8_4-1_2_16	8	4	68.941860	0.000000	1461611086	20	68.941862	68.941862	68.941862	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_17	8	4	54.476490	0.000000	1461611086	20	54.476486	55.081588	56.205350	0	2	11	0	0	1	0	13	7	0	13	7
Ni_8_4-1_2_18	8	4	53.708940	0.000000	1461611089	20	53.708939	53.708939	53.708939	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_19	8	4	75.550000	0.000000	1461611089	20	75.550000	75.550000	75.550000	0	18	66	0	0	2	0	20	0	0	20	0
Ni_8_4-1_2_20	8	4	82.550000	0.000000	1461611089	20	82.550000	82.550000	82.550000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_21	8	4	77.120000	0.000000	1461611089	20	77.120000	77.120000	77.120000	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_22	8	4	45.590000	0.000000	1461611089	20	45.590000	47.751184	54.234735	0	2	15	0	0	1	0	15	5	0	15	5
Ni_8_4-1_2_23	8	4	36.820500	0.000000	1461611091	20	36.820498	36.820498	36.820498	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_24	8	4	70.664080	0.000000	1461611091	20	70.664083	70.664083	70.664083	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_25	8	4	34.110000	0.000000	1461611091	20	34.110000	35.439229	40.756143	0	1	10	0	0	1	0	16	4	0	16	4
Ni_8_4-2_1_1	8	4	282.397300	0.000000	1461611092	20	282.397276	282.397276	282.397276	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_2	8	4	267.005500	0.000000	1461611092	20	267.005541	267.005541	267.005541	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_3	8	4	267.701000	0.000000	1461611092	20	267.700992	267.700992	267.700992	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_4	8	4	271.101100	0.000000	1461611092	20	271.101117	271.101117	271.101117	0	0	3	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_5	8	4	253.728400	0.000000	1461611092	20	253.728429	253.728429	253.728429	0	0	4	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_6	8	4	276.501600	0.000000	1461611093	20	276.501641	276.501641	276.501641	0	1	12	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_7	8	4	236.783900	0.000000	1461611093	20	236.783900	236.783900	236.783900	0	0	2	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_8	8	4	251.194400	0.000000	1461611093	20	251.194388	251.194388	251.194388	0	1	8	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_9	8	4	275.340100	0.000000	1461611093	20	275.340058	275.340058	275.340058	0	3	12	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_10	8	4	257.303900	0.000000	1461611093	20	257.303872	257.303872	257.303872	0	1	8	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_11	8	4	279.709900	0.000000	1461611093	20	279.709905	279.709905	279.709905	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_12	8	4	272.375400	0.000000	1461611093	20	272.375394	272.375394	272.375394	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_13	8	4	284.268400	0.000000	1461611093	20	284.268428	284.268428	284.268428	0	0	3	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_14	8	4	293.916900	0.000000	1461611093	20	293.916947	293.916947	293.916947	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_15	8	4	277.226000	0.000000	1461611093	20	277.225947	277.225947	277.225947	0	3	15	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_16	8	4	275.433100	0.000000	1461611093	20	275.433146	275.433146	275.433146	0	1	8	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_17	8	4	264.227400	0.000000	1461611093	20	264.227361	264.227361	264.227361	0	4	20	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_18	8	4	257.552200	0.000000	1461611093	20	257.552185	257.552185	257.552185	0	2	15	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_19	8	4	267.011100	0.000000	1461611093	20	267.011091	267.011091	267.011091	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_20	8	4	272.812300	0.000000	1461611093	20	272.812290	272.812290	272.812290	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_21	8	4	271.822300	0.000000	1461611093	20	271.822306	271.822306	271.822306	0	2	6	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_22	8	4	241.137900	0.000000	1461611093	20	241.137869	241.137869	241.137869	0	0	3	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_23	8	4	265.234400	0.000000	1461611093	20	265.234379	265.234379	265.234379	1	12	37	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_24	8	4	283.694400	0.000000	1461611093	20	283.694434	283.694434	283.694434	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_25	8	4	260.211200	0.000000	1461611093	20	260.211142	260.211142	260.211142	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_1	8	4	253.248000	0.000000	1461611093	20	253.248011	253.248011	253.248011	0	2	21	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_2	8	4	259.286900	0.000000	1461611093	20	259.286936	259.286936	259.286936	0	1	12	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_3	8	4	282.326000	0.000000	1461611093	20	282.325952	282.325952	282.325952	2	12	63	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_4	8	4	256.180600	0.000000	1461611093	20	256.180597	256.180597	256.180597	0	1	8	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_5	8	4	307.424900	0.000000	1461611093	20	307.424879	307.424879	307.424879	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_6	8	4	262.060000	0.000000	1461611093	20	262.059974	262.059974	262.059974	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_7	8	4	287.029800	0.000000	1461611093	20	287.029855	287.029855	287.029855	0	1	5	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_8	8	4	255.660100	0.000000	1461611093	20	255.660108	255.660108	255.660108	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_9	8	4	262.592900	0.000000	1461611093	20	262.592904	262.592904	262.592904	0	3	20	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_10	8	4	318.117300	0.000000	1461611093	20	318.117273	318.117273	318.117273	0	2	10	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_11	8	4	289.774300	0.000000	1461611093	20	289.774269	289.774269	289.774269	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_12	8	4	261.567000	0.000000	1461611093	20	261.566949	261.566949	261.566949	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_13	8	4	308.854700	0.000000	1461611093	20	308.854733	308.854733	308.854733	0	1	11	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_14	8	4	282.564700	0.000000	1461611093	20	282.564689	282.564689	282.564689	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_15	8	4	274.754800	0.000000	1461611093	20	274.754754	274.754754	274.754754	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_16	8	4	291.331300	0.000000	1461611093	20	291.331295	291.331295	291.331295	0	11	64	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_17	8	4	315.685900	0.000000	1461611093	20	315.685880	315.685880	315.685880	0	0	2	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_18	8	4	298.004600	0.000000	1461611093	20	298.004566	298.004566	298.004566	0	9	34	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_19	8	4	272.191400	0.000000	1461611093	20	272.191437	272.191437	272.191437	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_20	8	4	261.204900	0.000000	1461611093	20	261.204869	261.204869	261.204869	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_21	8	4	300.138200	0.000000	1461611093	20	300.138146	300.138146	300.138146	0	3	12	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_22	8	4	259.143500	0.000000	1461611093	20	259.143515	259.143515	259.143515	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_23	8	4	287.635600	0.000000	1461611093	20	287.635598	287.635598	287.635598	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_24	8	4	254.436900	0.000000	1461611093	20	254.436867	254.436867	254.436867	0	1	12	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_25	8	4	296.906900	0.000000	1461611093	20	296.906844	296.906844	296.906844	0	2	13	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_1	11	2	193.872400	0.000000	1461611093	20	193.872403	193.872403	193.872403	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_2	11	2	164.998000	0.000000	1461611093	20	164.998034	164.998034	164.998034	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_3	11	2	187.966000	0.000000	1461611093	20	187.966015	187.966015	187.966015	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_4	11	2	162.085900	0.000000	1461611093	20	162.085957	162.085957	162.085957	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_5	11	2	287.350800	0.000000	1461611093	20	287.350786	287.350786	287.350786	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_6	11	2	123.419500	0.000000	1461611093	20	123.419534	123.419534	123.419534	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_7	11	2	179.703300	0.000000	1461611093	20	179.703301	179.703301	179.703301	0	2	7	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_8	11	2	134.628400	0.000000	1461611093	20	134.628417	134.628417	134.628417	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_9	11	2	233.926700	0.000000	1461611093	20	233.926750	233.926750	233.926750	0	6	25	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_10	11	2	196.731100	0.000000	1461611093	20	196.731115	196.731115	196.731115	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_11	11	2	217.821500	0.000000	1461611093	20	217.821548	217.821548	217.821548	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_12	11	2	244.173800	0.000000	1461611093	20	244.173797	244.173797	244.173797	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_13	11	2	217.329200	0.000000	1461611093	20	217.329207	217.329207	217.329207	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_14	11	2	175.947300	0.000000	1461611093	20	175.947343	175.947343	175.947343	0	1	4	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_15	11	2	199.089200	0.000000	1461611093	20	199.089211	199.089211	199.089211	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_16	11	2	299.252000	0.000000	1461611094	20	299.251980	299.251980	299.251980	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_17	11	2	158.584400	0.000000	1461611094	20	158.584403	158.584403	158.584403	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_18	11	2	155.043700	0.000000	1461611094	20	155.043688	155.043688	155.043688	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_19	11	2	246.179000	0.000000	1461611094	20	246.179006	246.179006	246.179006	0	5	16	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_20	11	2	182.234500	0.000000	1461611094	20	182.234549	182.234549	182.234549	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_21	11	2	230.467100	0.000000	1461611094	20	230.467059	230.467059	230.467059	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_22	11	2	183.322100	0.000000	1461611094	20	183.322079	183.322079	183.322079	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_23	11	2	167.335800	0.000000	1461611094	20	167.335786	167.335786	167.335786	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_24	11	2	252.640800	0.000000	1461611094	20	252.640755	252.640755	252.640755	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_25	11	2	204.312500	0.000000	1461611094	20	204.312525	204.312525	204.312525	0	4	16	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_1	11	2	257.541300	0.000000	1461611094	20	257.541328	257.541328	257.541328	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_2	11	2	175.530100	0.000000	1461611094	20	175.530116	175.530116	175.530116	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_3	11	2	224.493200	0.000000	1461611094	20	224.493251	224.493251	224.493251	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_4	11	2	224.053400	0.000000	1461611094	20	224.053406	224.053406	224.053406	0	1	6	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_5	11	2	263.661700	0.000000	1461611094	20	263.661704	263.661704	263.661704	0	1	5	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_6	11	2	175.435400	0.000000	1461611094	20	175.435388	175.435388	175.435388	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_7	11	2	140.100200	0.000000	1461611094	20	140.100225	140.100225	140.100225	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_8	11	2	198.772000	0.000000	1461611094	20	198.772021	198.772021	198.772021	0	4	15	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_9	11	2	238.704100	0.000000	1461611094	20	238.704051	238.704051	238.704051	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_10	11	2	281.848200	0.000000	1461611094	20	281.848234	281.848234	281.848234	0	0	1	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_11	11	2	191.908800	0.000000	1461611094	20	191.908798	191.908798	191.908798	0	6	34	0	0	2	0	20	0	0	20	0
Ni_11_2-1_2_12	11	2	188.442300	0.000000	1461611094	20	188.442295	188.442295	188.442295	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_13	11	2	195.869200	0.000000	1461611094	20	195.869160	195.869160	195.869160	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_14	11	2	134.064500	0.000000	1461611094	20	134.064543	134.064543	134.064543	0	0	3	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_15	11	2	198.160000	0.000000	1461611094	20	198.160007	198.160007	198.160007	0	1	6	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_16	11	2	208.163300	0.000000	1461611094	20	208.163327	208.163327	208.163327	0	5	20	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_17	11	2	217.436800	0.000000	1461611094	20	217.436799	217.436799	217.436799	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_18	11	2	222.317900	0.000000	1461611094	20	222.317858	222.317858	222.317858	0	3	17	0	0	2	0	20	0	0	20	0
Ni_11_2-1_2_19	11	2	283.745500	0.000000	1461611094	20	283.745505	283.745505	283.745505	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_20	11	2	250.450700	0.000000	1461611094	20	250.450750	250.450750	250.450750	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_21	11	2	162.046400	0.000000	1461611094	20	162.046376	162.046376	162.046376	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_22	11	2	233.145400	0.000000	1461611094	20	233.145371	233.145371	233.145371	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_23	11	2	208.473400	0.000000	1461611094	20	208.473445	208.473445	208.473445	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_24	11	2	240.297300	0.000000	1461611094	20	240.297305	240.297305	240.297305	0	1	5	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_25	11	2	183.473400	0.000000	1461611094	20	183.473444	183.473444	183.473444	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_1	11	2	837.119900	0.000000	1461611094	20	837.119857	837.119857	837.119857	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_2	11	2	710.478600	0.000000	1461611094	20	710.478634	710.478634	710.478634	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_3	11	2	841.227400	0.000000	1461611094	20	841.227449	841.227449	841.227449	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_4	11	2	774.407000	0.000000	1461611094	20	774.407007	774.407007	774.407007	0	4	17	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_5	11	2	892.372600	0.000000	1461611094	20	892.372510	892.372510	892.372510	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_6	11	2	804.274200	0.000000	1461611094	20	804.274073	804.274073	804.274073	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_7	11	2	818.703600	0.000000	1461611094	20	818.703544	818.703544	818.703544	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_8	11	2	854.382400	0.000000	1461611094	20	854.382410	854.382410	854.382410	0	5	15	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_9	11	2	756.488400	0.000000	1461611094	20	756.488437	756.488437	756.488437	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_10	11	2	899.092800	0.000000	1461611094	20	899.092813	899.092813	899.092813	0	3	14	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_11	11	2	791.253200	0.000000	1461611094	20	791.253169	791.253169	791.253169	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_12	11	2	733.406200	0.000000	1461611094	20	733.406146	733.406146	733.406146	0	0	3	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_13	11	2	830.759400	0.000000	1461611094	20	830.759418	830.759418	830.759418	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_14	11	2	788.809000	0.000000	1461611094	20	788.808929	788.808929	788.808929	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_15	11	2	853.029300	0.000000	1461611094	20	853.029299	853.029299	853.029299	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_16	11	2	825.391000	0.000000	1461611094	20	825.390977	825.390977	825.390977	0	0	4	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_17	11	2	778.623000	0.000000	1461611094	20	778.622966	778.622966	778.622966	0	0	0	0	0	0	0	20	0	0	20	0
