(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_8_3-2_2_8	8	3	356.624900	356.624877	1460913874	20	356.624877	356.624877	356.624877	0	0	3	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_9	8	3	406.865200	406.865208	1460913874	20	406.865208	406.865208	406.865208	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_10	8	3	386.589400	386.589453	1460913874	20	386.589453	386.589453	386.589453	0	0	2	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_11	8	3	407.310900	407.310856	1460913874	20	407.310856	407.310856	407.310856	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_12	8	3	364.951900	364.951867	1460913874	20	364.951867	364.951867	364.951867	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_13	8	3	414.613900	414.613885	1460913874	20	414.613885	414.613885	414.613885	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_14	8	3	383.390800	383.390842	1460913874	20	385.209210	385.209210	385.209210	0	0	0	0	0	0	0	0	20	0	0	20
Ni_8_3-2_2_15	8	3	371.548800	371.548793	1460913874	20	371.548793	371.548793	371.548793	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_16	8	3	415.706800	415.706863	1460913874	20	415.706863	415.706863	415.706863	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_17	8	3	347.990900	347.990878	1460913874	20	347.990878	347.990878	347.990878	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_18	8	3	402.906300	402.906283	1460913875	20	402.906283	402.906283	402.906283	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_19	8	3	398.239400	398.239454	1460913875	20	398.239454	398.239454	398.239454	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_20	8	3	357.732800	357.732803	1460913875	20	357.732803	357.732803	357.732803	0	0	1	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_21	8	3	380.932000	380.931992	1460913875	20	380.931992	380.931992	380.931992	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_22	8	3	379.145300	379.145250	1460913875	20	379.145250	379.145250	379.145250	0	2	9	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_23	8	3	395.325600	395.325560	1460913875	20	395.325560	395.325560	395.325560	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_24	8	3	382.900200	382.900206	1460913875	20	382.900206	382.900206	382.900206	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_25	8	3	358.961300	358.961276	1460913875	20	358.961276	358.961276	358.961276	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_1	8	4	56.720000	56.720000	1460913875	20	56.720000	56.720000	56.720000	0	5	19	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_2	8	4	63.995330	63.995330	1460913875	20	63.995330	63.995330	63.995330	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_3	8	4	78.628120	78.628123	1460913875	20	78.628123	79.976092	84.020000	0	7	44	0	0	1	0	15	5	0	15	5
Ni_8_4-1_1_4	8	4	62.094410	62.094416	1460913875	20	62.094416	62.094416	62.094416	0	1	7	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_5	8	4	41.681860	41.681862	1460913875	20	41.681862	41.681862	41.681862	0	1	4	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_6	8	4	36.712550	36.712547	1460913875	20	36.712547	36.712547	36.712547	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_7	8	4	43.870000	43.870000	1460913875	20	43.870000	43.870000	43.870000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_8	8	4	45.489280	45.489280	1460913875	20	45.489280	45.489280	45.489280	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_9	8	4	59.809380	59.809375	1460913875	20	59.809375	59.809375	59.809375	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_10	8	4	66.090130	66.090136	1460913875	20	66.090136	66.090136	66.090136	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_11	8	4	65.390000	65.390000	1460913875	20	65.390000	65.390000	65.390000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_12	8	4	56.071130	56.071124	1460913875	20	56.071124	56.071124	56.071124	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_13	8	4	47.400000	47.400000	1460913876	20	47.400000	47.400000	47.400000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_14	8	4	60.964320	60.964320	1460913876	20	60.964320	60.964320	60.964320	3	12	37	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_15	8	4	53.298500	53.298498	1460913876	20	53.298498	53.298498	53.298498	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_16	8	4	54.882510	54.882514	1460913876	20	54.882514	54.882514	54.882514	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_17	8	4	36.400000	36.400000	1460913876	20	36.400000	36.400000	36.400000	0	4	14	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_18	8	4	66.725880	66.725885	1460913876	20	66.725885	66.725885	66.725885	0	2	21	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_19	8	4	88.345860	88.345855	1460913876	20	88.345855	88.345855	88.345855	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_1_20	8	4	81.890000	81.890000	1460913876	20	81.890000	81.890000	81.890000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_21	8	4	33.494050	33.494054	1460913876	20	33.494054	33.494054	33.494054	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_22	8	4	71.180000	71.180000	1460913876	20	71.180000	71.180000	71.180000	0	0	2	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_23	8	4	68.741930	68.741925	1460913876	20	68.741925	69.018479	69.033034	0	4	88	0	0	1	0	1	19	0	1	19
Ni_8_4-1_1_24	8	4	53.177510	53.177513	1460913876	20	53.177513	53.177513	53.177513	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_1_25	8	4	70.171760	70.171762	1460913876	20	70.171762	70.171762	70.171762	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_1	8	4	51.790000	51.790000	1460913876	20	51.790000	51.790000	51.790000	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_2	8	4	54.927630	54.927632	1460913876	20	54.927632	54.927632	54.927632	0	3	10	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_3	8	4	87.010000	87.010000	1460913876	20	87.010000	87.010000	87.010000	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_4	8	4	50.278850	50.278850	1460913876	20	50.278850	50.278850	50.278850	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_5	8	4	56.668700	56.668704	1460913876	20	56.668704	56.668704	56.668704	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_6	8	4	37.794820	37.794824	1460913876	20	37.794824	37.794824	37.794824	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_7	8	4	73.120000	73.120000	1460913876	20	73.120000	73.120000	73.120000	0	0	4	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_8	8	4	62.860000	62.860000	1460913876	20	62.860000	62.860000	62.860000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_9	8	4	31.169390	31.169387	1460913876	20	31.169387	31.169387	31.169387	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_10	8	4	72.041420	72.041422	1460913876	20	72.041422	72.041422	72.041422	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_11	8	4	64.812990	64.812991	1460913876	20	64.812991	64.812991	64.812991	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_12	8	4	54.527280	54.527277	1460913877	20	54.527277	54.527277	54.527277	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_13	8	4	68.255070	68.255073	1460913877	20	68.255073	68.255073	68.255073	0	1	7	0	0	1	0	20	0	0	20	0
Ni_8_4-1_2_14	8	4	63.468690	63.468695	1460913877	20	63.468695	63.468695	63.468695	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_15	8	4	57.290000	57.290000	1460913877	20	57.290000	64.222463	64.587330	0	0	1	0	0	1	0	1	19	0	1	19
Ni_8_4-1_2_16	8	4	68.941860	68.941862	1460913877	20	68.941862	68.941862	68.941862	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_17	8	4	54.476490	54.476486	1460913877	20	54.476486	54.476486	54.476486	0	5	18	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_18	8	4	53.708940	53.708939	1460913877	20	53.708939	53.708939	53.708939	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_19	8	4	75.550000	75.550000	1460913877	20	79.567596	79.567596	79.567596	0	0	0	0	0	1	0	0	20	0	0	20
Ni_8_4-1_2_20	8	4	82.550000	82.550000	1460913877	20	82.550000	82.550000	82.550000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_21	8	4	77.120000	77.120000	1460913877	20	77.120000	77.120000	77.120000	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_22	8	4	45.590000	45.590000	1460913877	20	45.590000	46.103442	55.858840	0	72	197	0	1	3	0	19	1	0	19	1
Ni_8_4-1_2_23	8	4	36.820500	36.820498	1460913877	20	36.820498	36.820498	36.820498	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_24	8	4	70.664080	70.664083	1460913877	20	70.664083	70.664083	70.664083	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-1_2_25	8	4	34.110000	34.110000	1460913877	20	34.110000	34.110000	34.110000	0	1	5	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_1	8	4	282.397300	282.397276	1460913877	20	282.397276	282.397276	282.397276	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_2	8	4	267.005500	267.005541	1460913877	20	267.005541	267.005541	267.005541	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_3	8	4	267.701000	267.700992	1460913877	20	267.700992	267.700992	267.700992	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_4	8	4	271.101100	271.101117	1460913877	20	271.101117	271.101117	271.101117	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_5	8	4	253.728400	253.728429	1460913877	20	253.728429	253.728429	253.728429	0	1	5	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_6	8	4	276.501600	276.501641	1460913877	20	276.501641	276.501641	276.501641	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_7	8	4	236.783900	236.783900	1460913877	20	236.783900	236.783900	236.783900	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_8	8	4	251.194400	251.194388	1460913878	20	251.194388	251.194388	251.194388	0	0	1	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_9	8	4	275.340100	275.340058	1460913878	20	275.340058	285.343798	289.631115	0	20	162	0	0	4	0	6	14	0	6	14
Ni_8_4-2_1_10	8	4	257.303900	257.303872	1460913878	20	257.303872	257.303872	257.303872	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_11	8	4	279.709900	279.709905	1460913878	20	279.709905	279.709905	279.709905	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_12	8	4	272.375400	272.375394	1460913878	20	272.375394	272.375394	272.375394	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_13	8	4	284.268400	284.268428	1460913878	20	284.268428	284.268428	284.268428	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_14	8	4	293.916900	293.916947	1460913878	20	293.916947	293.916947	293.916947	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_15	8	4	277.226000	277.225947	1460913878	20	277.225947	277.636659	285.440182	0	14	83	0	0	1	0	19	1	0	19	1
Ni_8_4-2_1_16	8	4	275.433100	275.433146	1460913878	20	275.433146	275.433146	275.433146	0	3	16	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_17	8	4	264.227400	264.227361	1460913878	20	264.227361	264.227361	264.227361	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_18	8	4	257.552200	257.552185	1460913878	20	257.552185	257.552185	257.552185	0	11	55	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_19	8	4	267.011100	267.011091	1460913878	20	267.011091	267.011091	267.011091	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_20	8	4	272.812300	272.812290	1460913878	20	272.812290	272.812290	272.812290	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_21	8	4	271.822300	271.822306	1460913878	20	271.822306	271.822306	271.822306	0	6	28	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_22	8	4	241.137900	241.137869	1460913878	20	241.137869	241.137869	241.137869	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_1_23	8	4	265.234400	265.234379	1460913878	20	265.234379	265.617398	272.894752	0	31	117	0	0	1	0	19	1	0	19	1
Ni_8_4-2_1_24	8	4	283.694400	283.694434	1460913878	20	283.694434	283.694434	283.694434	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_1_25	8	4	260.211200	260.211142	1460913878	20	260.211142	260.211142	260.211142	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_1	8	4	253.248000	253.248011	1460913878	20	253.248011	253.248011	253.248011	0	3	18	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_2	8	4	259.286900	259.286936	1460913878	20	259.286936	259.286936	259.286936	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_3	8	4	282.326000	282.325952	1460913878	20	282.325952	282.325952	282.325952	7	30	69	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_4	8	4	256.180600	256.180597	1460913879	20	256.180597	256.180597	256.180597	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_5	8	4	307.424900	307.424879	1460913879	20	307.424879	307.424879	307.424879	0	1	12	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_6	8	4	262.060000	262.059974	1460913879	20	262.059974	262.059974	262.059974	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_7	8	4	287.029800	287.029855	1460913879	20	287.029855	287.029855	287.029855	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_8	8	4	255.660100	255.660108	1460913879	20	255.660108	255.660108	255.660108	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_9	8	4	262.592900	262.592904	1460913879	20	262.592904	262.592904	262.592904	0	5	23	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_10	8	4	318.117300	318.117273	1460913879	20	318.117273	318.117273	318.117273	0	1	7	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_11	8	4	289.774300	289.774269	1460913879	20	289.774269	289.774269	289.774269	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_12	8	4	261.567000	261.566949	1460913879	20	261.566949	261.566949	261.566949	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_13	8	4	308.854700	308.854733	1460913879	20	308.854733	308.854733	308.854733	0	2	8	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_14	8	4	282.564700	282.564689	1460913879	20	282.564689	282.564689	282.564689	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_15	8	4	274.754800	274.754754	1460913879	20	274.754754	274.754754	274.754754	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_16	8	4	291.331300	291.331295	1460913879	20	291.331295	291.331295	291.331295	0	13	27	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_17	8	4	315.685900	315.685880	1460913879	20	315.685880	315.685880	315.685880	0	0	7	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_18	8	4	298.004600	298.004566	1460913879	20	298.004566	298.495079	298.822088	0	25	196	0	0	2	0	8	12	0	8	12
Ni_8_4-2_2_19	8	4	272.191400	272.191437	1460913879	20	272.191437	272.191437	272.191437	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_20	8	4	261.204900	261.204869	1460913879	20	261.204869	261.204869	261.204869	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_21	8	4	300.138200	300.138146	1460913879	20	300.138146	300.138146	300.138146	0	8	46	0	0	1	0	20	0	0	20	0
Ni_8_4-2_2_22	8	4	259.143500	259.143515	1460913879	20	259.143515	259.143515	259.143515	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_23	8	4	287.635600	287.635598	1460913879	20	287.635598	287.635598	287.635598	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_24	8	4	254.436900	254.436867	1460913880	20	254.436867	254.436867	254.436867	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_4-2_2_25	8	4	296.906900	296.906844	1460913880	20	296.906844	296.906844	296.906844	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_1	11	2	193.872400	193.872403	1460913880	20	193.872403	193.872403	193.872403	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_2	11	2	164.998000	164.998034	1460913880	20	164.998034	164.998034	164.998034	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_3	11	2	187.966000	187.966015	1460913880	20	187.966015	187.966015	187.966015	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_4	11	2	162.085900	162.085957	1460913880	20	162.085957	162.085957	162.085957	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_5	11	2	287.350800	287.350786	1460913880	20	287.350786	287.350786	287.350786	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_6	11	2	123.419500	123.419534	1460913880	20	123.419534	123.419534	123.419534	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_7	11	2	179.703300	179.703301	1460913880	20	179.703301	179.703301	179.703301	0	2	10	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_8	11	2	134.628400	134.628417	1460913880	20	134.628417	134.628417	134.628417	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_9	11	2	233.926700	233.926750	1460913880	20	233.926750	233.926750	233.926750	0	7	18	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_10	11	2	196.731100	196.731115	1460913880	20	196.731115	196.731115	196.731115	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_11	11	2	217.821500	217.821548	1460913881	20	217.821548	217.821548	217.821548	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_12	11	2	244.173800	244.173797	1460913881	20	244.173797	244.173797	244.173797	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_13	11	2	217.329200	217.329207	1460913881	20	217.329207	217.329207	217.329207	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_14	11	2	175.947300	175.947343	1460913881	20	175.947343	175.947343	175.947343	0	2	11	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_15	11	2	199.089200	199.089211	1460913881	20	199.089211	199.089211	199.089211	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_16	11	2	299.252000	299.251980	1460913881	20	299.251980	299.251980	299.251980	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_17	11	2	158.584400	158.584403	1460913881	20	158.584403	158.584403	158.584403	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_18	11	2	155.043700	155.043688	1460913881	20	155.043688	155.043688	155.043688	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_19	11	2	246.179000	246.179006	1460913881	20	246.179006	246.179006	246.179006	1	6	28	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_20	11	2	182.234500	182.234549	1460913881	20	182.234549	182.234549	182.234549	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_21	11	2	230.467100	230.467059	1460913882	20	230.467059	230.467059	230.467059	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_22	11	2	183.322100	183.322079	1460913882	20	183.322079	183.322079	183.322079	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_23	11	2	167.335800	167.335786	1460913882	20	167.335786	167.335786	167.335786	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_1_24	11	2	252.640800	252.640755	1460913882	20	252.640755	252.640755	252.640755	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_1_25	11	2	204.312500	204.312525	1460913882	20	204.312525	204.312525	204.312525	0	1	6	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_1	11	2	257.541300	257.541328	1460913882	20	257.541328	257.541328	257.541328	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_2	11	2	175.530100	175.530116	1460913882	20	175.530116	175.530116	175.530116	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_3	11	2	224.493200	224.493251	1460913882	20	224.493251	224.493251	224.493251	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_4	11	2	224.053400	224.053406	1460913882	20	224.053406	224.053406	224.053406	0	1	7	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_5	11	2	263.661700	263.661704	1460913882	20	263.661704	263.661704	263.661704	0	1	5	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_6	11	2	175.435400	175.435388	1460913883	20	175.435388	175.435388	175.435388	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_7	11	2	140.100200	140.100225	1460913883	20	140.100225	140.100225	140.100225	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_8	11	2	198.772000	198.772021	1460913883	20	198.772021	198.772021	198.772021	0	17	85	0	0	2	0	20	0	0	20	0
Ni_11_2-1_2_9	11	2	238.704100	238.704051	1460913883	20	238.704051	238.704051	238.704051	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_10	11	2	281.848200	281.848234	1460913883	20	281.848234	281.848234	281.848234	0	0	2	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_11	11	2	191.908800	191.908798	1460913883	20	208.825975	208.825975	208.825975	0	0	0	0	0	0	0	0	20	0	0	20
Ni_11_2-1_2_12	11	2	188.442300	188.442295	1460913883	20	188.442295	188.442295	188.442295	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_13	11	2	195.869200	195.869160	1460913883	20	195.869160	195.869160	195.869160	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_14	11	2	134.064500	134.064543	1460913883	20	134.064543	134.064543	134.064543	0	3	13	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_15	11	2	198.160000	198.160007	1460913883	20	198.160007	198.160007	198.160007	0	2	13	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_16	11	2	208.163300	208.163327	1460913883	20	208.163327	208.163327	208.163327	0	2	6	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_17	11	2	217.436800	217.436799	1460913883	20	217.436799	217.436799	217.436799	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_18	11	2	222.317900	222.317858	1460913884	20	222.317858	222.317858	222.317858	0	18	67	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_19	11	2	283.745500	283.745505	1460913884	20	283.745505	283.745505	283.745505	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_20	11	2	250.450700	250.450750	1460913884	20	250.450750	250.450750	250.450750	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_21	11	2	162.046400	162.046376	1460913884	20	162.046376	162.046376	162.046376	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_22	11	2	233.145400	233.145371	1460913884	20	233.145371	233.145371	233.145371	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-1_2_23	11	2	208.473400	208.473445	1460913884	20	208.473445	208.473445	208.473445	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_24	11	2	240.297300	240.297305	1460913884	20	240.297305	240.297305	240.297305	0	4	21	0	0	1	0	20	0	0	20	0
Ni_11_2-1_2_25	11	2	183.473400	183.473444	1460913884	20	183.473444	183.473444	183.473444	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_1	11	2	837.119900	837.119857	1460913884	20	837.119857	837.119857	837.119857	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_2	11	2	710.478600	710.478634	1460913884	20	710.478634	710.478634	710.478634	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_3	11	2	841.227400	841.227449	1460913885	20	841.227449	841.227449	841.227449	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_4	11	2	774.407000	774.407007	1460913885	20	793.786467	793.786467	793.786467	0	0	0	0	0	1	0	0	20	0	0	20
Ni_11_2-2_1_5	11	2	892.372600	892.372510	1460913885	20	892.372510	892.372510	892.372510	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_6	11	2	804.274200	804.274073	1460913885	20	804.274073	804.274073	804.274073	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_7	11	2	818.703600	818.703544	1460913885	20	818.703544	818.703544	818.703544	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_8	11	2	854.382400	854.382410	1460913885	20	854.382410	864.163394	882.328080	0	53	156	0	1	3	0	13	7	0	13	7
Ni_11_2-2_1_9	11	2	756.488400	756.488437	1460913885	20	756.488437	756.488437	756.488437	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_10	11	2	899.092800	899.092813	1460913885	20	899.092813	899.092813	899.092813	1	9	20	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_11	11	2	791.253200	791.253169	1460913885	20	791.253169	791.253169	791.253169	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_12	11	2	733.406200	733.406146	1460913886	20	733.406146	733.406146	733.406146	0	0	1	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_13	11	2	830.759400	830.759418	1460913886	20	830.759418	830.759418	830.759418	0	0	0	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_14	11	2	788.809000	788.808929	1460913886	20	788.808929	788.808929	788.808929	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_15	11	2	853.029300	853.029299	1460913886	20	853.029299	853.029299	853.029299	0	0	0	0	0	0	0	20	0	0	20	0
Ni_11_2-2_1_16	11	2	825.391000	825.390977	1460913886	20	825.390977	825.390977	825.390977	0	3	8	0	0	1	0	20	0	0	20	0
Ni_11_2-2_1_17	11	2	778.623000	778.622966	1460913886	20	778.622966	778.622966	778.622966	0	0	0	0	0	1	0	20	0	0	20	0
