(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_14_2-1_2_19	14	2	251.352700	251.352668	1460917096	20	251.352668	251.352668	251.352668	0	5	26	0	0	1	0	20	0	0	20	0
Ni_14_2-1_2_20	14	2	249.059500	249.059466	1460917096	20	249.059466	249.059466	249.059466	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-1_2_21	14	2	291.563000	291.562965	1460917097	20	291.562965	291.562965	291.562965	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-1_2_22	14	2	149.705700	149.705675	1460917097	20	149.705675	149.705675	149.705675	0	2	8	0	0	1	0	20	0	0	20	0
Ni_14_2-1_2_23	14	2	343.344500	343.344520	1460917097	20	343.344520	343.344520	343.344520	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-1_2_24	14	2	355.292800	355.292742	1460917097	20	355.292742	355.292742	355.292742	0	3	10	0	0	1	0	20	0	0	20	0
Ni_14_2-1_2_25	14	2	288.468300	288.468303	1460917097	20	288.468303	288.468303	288.468303	0	0	5	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_1	14	2	1033.025000	1033.024531	1460917098	20	1033.024531	1033.024531	1033.024531	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_2	14	2	916.961200	916.961148	1460917098	20	916.961148	916.961148	916.961148	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_3	14	2	1004.708000	1004.708283	1460917098	20	1004.708283	1004.708283	1004.708283	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_4	14	2	998.061800	998.061842	1460917098	20	998.061842	998.061842	998.061842	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_5	14	2	1027.041000	1027.041021	1460917098	20	1027.041021	1027.041021	1027.041021	0	1	7	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_6	14	2	1070.999000	1070.999077	1460917099	20	1070.999077	1070.999077	1070.999077	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_7	14	2	1017.021000	1017.020505	1460917099	20	1017.020505	1017.020505	1017.020505	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_8	14	2	1039.628000	1039.627853	1460917099	20	1039.627853	1039.627853	1039.627853	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_9	14	2	1019.530000	1019.530008	1460917099	20	1019.530008	1019.530008	1019.530008	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_10	14	2	1021.967000	1021.967292	1460917100	20	1021.967292	1021.967292	1021.967292	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_11	14	2	1032.958000	1032.957635	1460917100	20	1032.957635	1032.957635	1032.957635	0	0	1	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_12	14	2	1053.336000	1053.336351	1460917100	20	1053.336351	1053.336351	1053.336351	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_13	14	2	900.130100	900.130059	1460917100	20	900.130059	900.130059	900.130059	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_14	14	2	1085.303000	1085.302664	1460917101	20	1085.302664	1085.302664	1085.302664	0	0	2	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_15	14	2	1041.033000	1041.032611	1460917101	20	1041.032611	1041.032611	1041.032611	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_16	14	2	1012.489000	1012.488692	1460917101	20	1012.488692	1012.488692	1012.488692	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_17	14	2	919.995500	919.995522	1460917101	20	919.995522	919.995522	919.995522	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_18	14	2	1020.592000	1020.591797	1460917101	20	1020.591797	1020.591797	1020.591797	0	0	2	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_19	14	2	1016.471000	1016.470966	1460917102	20	1016.470966	1016.470966	1016.470966	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_1_20	14	2	931.822600	931.822619	1460917102	20	931.822619	931.822619	931.822619	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_21	14	2	995.607700	995.607724	1460917102	20	995.607724	995.607724	995.607724	0	1	6	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_22	14	2	1047.535000	1047.535360	1460917102	20	1047.535360	1047.535360	1047.535360	0	5	22	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_23	14	2	990.939300	990.939260	1460917102	20	990.939260	990.939260	990.939260	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_24	14	2	991.805200	991.805249	1460917103	20	991.805249	991.805249	991.805249	0	5	19	0	0	1	0	20	0	0	20	0
Ni_14_2-2_1_25	14	2	1055.425000	1055.425306	1460917103	20	1055.425306	1055.425306	1055.425306	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_1	14	2	1190.537000	1190.537022	1460917103	20	1190.537022	1190.537022	1190.537022	0	0	2	0	0	0	0	20	0	0	20	0
Ni_14_2-2_2_2	14	2	1161.392000	1161.392473	1460917103	20	1161.392473	1161.392473	1161.392473	0	0	2	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_3	14	2	1129.966000	1129.966112	1460917104	20	1129.966112	1129.966112	1129.966112	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_4	14	2	1187.545000	1187.544740	1460917104	20	1187.544740	1187.544740	1187.544740	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_5	14	2	1177.117000	1177.116754	1460917104	20	1177.116754	1177.116754	1177.116754	0	1	5	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_6	14	2	1153.569000	1153.569219	1460917104	20	1153.569219	1153.569219	1153.569219	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_2_7	14	2	1168.943000	1168.942689	1460917104	20	1168.942689	1168.942689	1168.942689	0	1	6	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_8	14	2	1097.316000	1097.316340	1460917105	20	1097.316340	1097.316340	1097.316340	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_9	14	2	1138.915000	1138.914684	1460917105	20	1138.914684	1138.914684	1138.914684	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_10	14	2	1177.504000	1177.503750	1460917105	20	1177.503750	1177.503750	1177.503750	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_11	14	2	1186.432000	1186.432521	1460917105	20	1186.432521	1186.432521	1186.432521	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_12	14	2	1184.764000	1184.763609	1460917106	20	1184.763609	1184.763609	1184.763609	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_13	14	2	1102.959000	1102.959558	1460917106	20	1102.959558	1102.959558	1102.959558	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_14	14	2	1159.703000	1159.703228	1460917106	20	1159.703228	1159.703228	1159.703228	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_2_15	14	2	1239.389000	1239.388726	1460917106	20	1239.388726	1239.388726	1239.388726	0	2	8	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_16	14	2	1174.055000	1174.054709	1460917106	20	1174.054709	1174.054709	1174.054709	0	4	14	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_17	14	2	1171.458000	1171.457790	1460917107	20	1171.457790	1171.457790	1171.457790	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_18	14	2	1097.713000	1097.713311	1460917107	20	1097.713311	1097.713311	1097.713311	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_19	14	2	1206.674000	1206.673568	1460917107	20	1206.673568	1206.673568	1206.673568	0	0	4	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_20	14	2	1082.149000	1082.148727	1460917107	20	1082.148727	1082.148727	1082.148727	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_2_21	14	2	1122.538000	1122.538352	1460917107	20	1122.538352	1122.538352	1122.538352	0	10	40	0	0	2	0	20	0	0	20	0
Ni_14_2-2_2_22	14	2	1123.353000	1123.353170	1460917108	20	1123.353170	1123.353170	1123.353170	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_23	14	2	1236.670000	1236.669852	1460917108	20	1236.669852	1236.669852	1236.669852	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_2-2_2_24	14	2	1058.635000	1058.634689	1460917108	20	1058.634689	1058.634689	1058.634689	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_2-2_2_25	14	2	1156.962000	1156.962220	1460917108	20	1156.962220	1156.962220	1156.962220	0	0	3	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_1	14	3	113.479600	113.479624	1460917108	20	113.479624	113.479624	113.479624	0	5	19	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_2	14	3	190.591900	190.591931	1460917109	20	190.591931	190.591931	190.591931	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_1_3	14	3	179.100500	179.100498	1460917109	20	179.100498	179.100498	179.100498	1	10	32	0	0	2	0	20	0	0	20	0
Ni_14_3-1_1_4	14	3	94.434590	94.434592	1460917109	20	94.434592	94.434592	94.434592	0	7	31	0	0	2	0	20	0	0	20	0
Ni_14_3-1_1_5	14	3	143.889400	143.889434	1460917109	20	143.889434	143.889434	143.889434	0	0	3	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_6	14	3	151.837100	151.837055	1460917109	20	151.837055	151.837055	151.837055	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_1_7	14	3	222.976500	222.976553	1460917109	20	222.976553	222.976553	222.976553	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_1_8	14	3	122.363900	122.363937	1460917110	20	122.363937	122.363937	122.363937	4	39	173	0	1	3	0	20	0	0	20	0
Ni_14_3-1_1_9	14	3	137.870300	137.870334	1460917110	20	137.870334	137.870334	137.870334	4	35	139	0	1	5	0	20	0	0	20	0
Ni_14_3-1_1_10	14	3	207.469600	207.469640	1460917110	20	207.469640	207.469640	207.469640	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_1_11	14	3	100.580700	100.580704	1460917110	20	100.580704	100.580704	100.580704	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_1_12	14	3	162.799500	162.799476	1460917110	20	162.799476	162.799476	162.799476	0	4	17	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_13	14	3	175.975000	175.975018	1460917110	20	175.975018	175.975018	175.975018	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_14	14	3	131.922800	131.922829	1460917111	20	131.922829	131.922829	131.922829	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_15	14	3	146.174100	146.174137	1460917111	20	146.174137	146.174137	146.174137	0	2	6	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_16	14	3	97.999210	97.999200	1460917111	20	97.999200	97.999200	97.999200	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_17	14	3	113.331900	113.331892	1460917111	20	113.331892	113.331892	113.331892	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_18	14	3	99.747080	99.747076	1460917111	20	99.747076	99.747076	99.747076	0	0	1	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_19	14	3	192.718100	192.718070	1460917111	20	192.718070	192.718070	192.718070	0	1	8	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_20	14	3	121.318200	121.318239	1460917112	20	121.318239	121.318239	121.318239	0	6	20	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_21	14	3	119.424200	119.424171	1460917112	20	119.424171	119.927454	120.682379	0	41	187	0	1	6	0	12	8	0	12	8
Ni_14_3-1_1_22	14	3	124.965100	124.965124	1460917112	20	124.965124	124.965124	124.965124	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_23	14	3	156.971700	156.971661	1460917112	20	156.971661	156.971661	156.971661	0	2	10	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_24	14	3	150.898600	150.898614	1460917112	20	150.898614	150.898614	150.898614	0	2	12	0	0	1	0	20	0	0	20	0
Ni_14_3-1_1_25	14	3	165.242500	165.242551	1460917113	20	165.242551	165.242551	165.242551	0	31	95	0	1	4	0	20	0	0	20	0
Ni_14_3-1_2_1	14	3	166.362400	166.362364	1460917113	20	166.362364	166.362364	166.362364	0	3	12	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_2	14	3	142.906300	142.906280	1460917113	20	142.906280	142.906280	142.906280	1	8	21	0	0	2	0	20	0	0	20	0
Ni_14_3-1_2_3	14	3	147.502900	147.502873	1460917113	20	147.502873	147.502873	147.502873	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_4	14	3	119.801700	119.801669	1460917113	20	119.801669	119.801669	119.801669	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_5	14	3	153.270500	153.270455	1460917113	20	153.270455	153.270455	153.270455	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_6	14	3	131.743200	131.743202	1460917113	20	131.743202	131.743202	131.743202	0	6	14	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_7	14	3	138.996400	138.996405	1460917114	20	138.996405	138.996405	138.996405	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_8	14	3	109.579700	109.579704	1460917114	20	109.579704	109.579704	109.579704	0	12	39	0	0	2	0	20	0	0	20	0
Ni_14_3-1_2_9	14	3	180.902800	180.902830	1460917114	20	180.902830	180.902830	180.902830	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_10	14	3	145.500200	145.500203	1460917114	20	145.500203	145.500203	145.500203	0	4	13	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_11	14	3	189.357700	189.357742	1460917114	20	189.357742	189.357742	189.357742	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_12	14	3	135.241400	135.241406	1460917114	20	135.241406	135.241406	135.241406	0	2	13	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_13	14	3	154.559100	154.559082	1460917115	20	154.559082	154.583382	155.045077	0	51	196	0	2	8	0	19	1	0	19	1
Ni_14_3-1_2_14	14	3	106.522100	106.522098	1460917115	20	106.522098	106.522098	106.522098	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_15	14	3	188.324800	188.324816	1460917115	20	188.324816	188.324816	188.324816	0	0	3	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_16	14	3	137.893600	137.893605	1460917115	20	137.893605	137.893605	137.893605	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_17	14	3	167.555100	167.555136	1460917115	20	167.555136	167.555136	167.555136	0	12	38	0	0	2	0	20	0	0	20	0
Ni_14_3-1_2_18	14	3	186.120900	186.120917	1460917115	20	186.120917	186.120917	186.120917	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-1_2_19	14	3	149.816200	149.816169	1460917116	20	149.816169	149.816169	149.816169	0	19	80	0	1	4	0	20	0	0	20	0
Ni_14_3-1_2_20	14	3	115.586000	115.585959	1460917116	20	115.585959	115.585959	115.585959	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_21	14	3	107.381900	107.381899	1460917116	20	107.381899	107.381899	107.381899	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_22	14	3	144.885800	144.885773	1460917116	20	144.885773	144.885773	144.885773	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_23	14	3	125.257400	125.257425	1460917116	20	125.257425	125.257425	125.257425	0	5	25	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_24	14	3	153.828900	153.828928	1460917116	20	153.828928	153.828928	153.828928	0	5	23	0	0	1	0	20	0	0	20	0
Ni_14_3-1_2_25	14	3	186.705300	186.705252	1460917117	20	186.705252	186.705252	186.705252	0	2	6	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_1	14	3	634.583100	634.583170	1460917117	20	634.583170	634.583170	634.583170	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-2_1_2	14	3	666.100100	666.100087	1460917117	20	666.100087	666.100087	666.100087	0	9	26	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_3	14	3	648.686800	648.686840	1460917117	20	648.686840	648.686840	648.686840	0	0	2	0	0	0	0	20	0	0	20	0
Ni_14_3-2_1_4	14	3	603.281200	603.281174	1460917117	20	603.281174	603.281174	603.281174	0	1	18	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_5	14	3	656.981300	656.981333	1460917118	20	656.981333	656.981333	656.981333	0	0	3	0	0	0	0	20	0	0	20	0
Ni_14_3-2_1_6	14	3	622.583400	622.583379	1460917118	20	622.583379	622.583379	622.583379	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_7	14	3	667.424800	667.424867	1460917118	20	667.424867	667.424867	667.424867	0	0	8	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_8	14	3	682.864300	682.864291	1460917118	20	682.864291	683.926052	688.173096	0	19	183	0	0	6	0	16	4	0	16	4
Ni_14_3-2_1_9	14	3	620.380100	620.380030	1460917118	20	620.380030	620.380030	620.380030	0	5	27	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_10	14	3	612.572800	612.572713	1460917119	20	612.572713	612.572713	612.572713	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_11	14	3	597.935100	597.935051	1460917119	20	597.935051	597.935051	597.935051	0	2	6	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_12	14	3	700.037700	700.037636	1460917119	20	700.037636	700.037636	700.037636	0	1	7	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_13	14	3	647.803600	647.803611	1460917119	20	647.803611	647.803611	647.803611	0	3	40	0	0	2	0	20	0	0	20	0
Ni_14_3-2_1_14	14	3	618.726300	618.726199	1460917119	20	618.726199	618.726199	618.726199	0	5	25	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_15	14	3	609.218500	609.218496	1460917119	20	609.218496	609.218496	609.218496	0	1	6	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_16	14	3	672.164400	672.164440	1460917120	20	672.164440	672.164440	672.164440	0	4	22	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_17	14	3	678.582300	678.582305	1460917120	20	678.582305	678.582305	678.582305	1	20	60	0	1	4	0	20	0	0	20	0
Ni_14_3-2_1_18	14	3	646.581900	646.581879	1460917120	20	646.581879	646.581879	646.581879	0	2	8	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_19	14	3	634.197100	634.197111	1460917120	20	634.197111	634.197111	634.197111	0	6	31	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_20	14	3	627.399100	627.399118	1460917120	20	627.399118	627.399118	627.399118	0	0	1	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_21	14	3	654.022000	654.021955	1460917121	20	654.021955	654.021955	654.021955	0	11	26	0	0	3	0	20	0	0	20	0
Ni_14_3-2_1_22	14	3	627.906100	627.906081	1460917121	20	627.906081	627.906081	627.906081	0	0	4	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_23	14	3	634.460100	634.460141	1460917121	20	634.460141	634.460141	634.460141	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-2_1_24	14	3	622.384300	622.384335	1460917121	20	622.384335	622.384335	622.384335	0	1	9	0	0	1	0	20	0	0	20	0
Ni_14_3-2_1_25	14	3	621.107800	621.107869	1460917121	20	621.107869	621.107869	621.107869	0	1	10	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_1	14	3	738.649800	738.649817	1460917122	20	738.649817	738.649817	738.649817	0	7	31	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_2	14	3	696.364000	696.363995	1460917122	20	696.363995	696.363995	696.363995	0	0	4	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_3	14	3	671.734500	671.734493	1460917122	20	671.734493	671.734493	671.734493	0	0	16	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_4	14	3	709.773900	709.773858	1460917122	20	709.773858	709.773858	709.773858	0	0	3	0	0	0	0	20	0	0	20	0
Ni_14_3-2_2_5	14	3	711.336100	711.336076	1460917122	20	711.336076	711.336076	711.336076	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_6	14	3	672.665300	672.665314	1460917123	20	672.665314	672.665314	672.665314	0	51	153	0	3	9	0	20	0	0	20	0
Ni_14_3-2_2_7	14	3	711.226700	711.226648	1460917123	20	711.226648	711.226648	711.226648	0	13	56	0	0	4	0	20	0	0	20	0
Ni_14_3-2_2_8	14	3	727.167200	727.167310	1460917123	20	727.167310	727.167310	727.167310	0	0	1	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_9	14	3	727.925400	727.925388	1460917123	20	727.925388	727.925388	727.925388	0	5	26	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_10	14	3	749.003800	749.003821	1460917123	20	749.003821	749.003821	749.003821	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_11	14	3	719.697700	719.697676	1460917123	20	719.697676	719.697676	719.697676	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-2_2_12	14	3	688.157600	688.157615	1460917124	20	688.157615	688.157615	688.157615	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_13	14	3	661.406900	661.406859	1460917124	20	661.406859	661.406859	661.406859	0	3	12	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_14	14	3	720.590300	720.590330	1460917124	20	720.590330	720.590330	720.590330	0	7	25	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_15	14	3	641.086200	641.086300	1460917124	20	641.086300	641.086300	641.086300	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_16	14	3	687.741300	687.741351	1460917124	20	687.741351	687.741351	687.741351	0	1	4	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_17	14	3	695.490100	695.490101	1460917125	20	695.490101	695.490101	695.490101	0	1	5	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_18	14	3	690.048600	690.048586	1460917125	20	690.048586	690.048586	690.048586	0	4	18	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_19	14	3	700.623100	700.623070	1460917125	20	700.623070	700.623070	700.623070	0	45	197	0	2	9	0	20	0	0	20	0
Ni_14_3-2_2_20	14	3	711.575800	711.575777	1460917125	20	711.575777	711.575777	711.575777	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_3-2_2_21	14	3	672.730500	672.730469	1460917125	20	672.730469	672.730469	672.730469	0	0	2	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_22	14	3	706.222800	706.222776	1460917125	20	706.222776	706.222776	706.222776	0	5	16	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_23	14	3	738.955800	738.955824	1460917126	20	738.955824	738.955824	738.955824	0	0	2	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_24	14	3	678.114200	678.114227	1460917126	20	678.114227	678.114227	678.114227	0	2	13	0	0	1	0	20	0	0	20	0
Ni_14_3-2_2_25	14	3	764.839400	764.839388	1460917126	20	764.839388	764.839388	764.839388	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_1	14	4	92.926710	92.926713	1460917126	20	92.926713	92.926713	92.926713	0	1	10	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_2	14	4	62.921620	62.921619	1460917126	20	62.921619	62.921619	62.921619	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_3	14	4	93.959480	93.959476	1460917126	20	93.959476	93.959476	93.959476	0	11	56	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_4	14	4	62.364060	62.364066	1460917127	20	62.364066	62.364066	62.364066	0	11	44	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_5	14	4	97.314540	97.314546	1460917127	20	97.314546	97.314546	97.314546	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_6	14	4	105.694200	105.694152	1460917127	20	105.694152	105.694152	105.694152	0	26	72	0	0	3	0	20	0	0	20	0
Ni_14_4-1_1_7	14	4	108.727300	108.727271	1460917127	20	108.727271	108.727271	108.727271	0	27	132	0	1	6	0	20	0	0	20	0
Ni_14_4-1_1_8	14	4	111.377000	111.377025	1460917127	20	111.377025	112.757660	116.888853	0	16	125	0	0	4	0	14	6	0	14	6
Ni_14_4-1_1_9	14	4	83.621820	83.621820	1460917127	20	83.621820	83.621820	83.621820	2	21	71	0	0	2	0	20	0	0	20	0
Ni_14_4-1_1_10	14	4	106.355800	106.355800	1460917127	20	106.355800	106.355800	106.355800	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_4-1_1_11	14	4	126.396300	126.396260	1460917127	20	126.396260	126.396260	126.396260	3	27	69	0	0	3	0	20	0	0	20	0
Ni_14_4-1_1_12	14	4	106.938800	106.938827	1460917128	20	106.938827	106.938827	106.938827	0	12	100	0	0	2	0	20	0	0	20	0
Ni_14_4-1_1_13	14	4	92.988200	92.988202	1460917128	20	92.988202	92.988202	92.988202	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_14	14	4	103.950700	103.950678	1460917128	20	103.950678	103.950678	103.950678	1	8	28	0	0	2	0	20	0	0	20	0
Ni_14_4-1_1_15	14	4	72.330720	72.330719	1460917128	20	72.330719	72.688923	72.752136	0	9	179	0	0	6	0	3	17	0	3	17
Ni_14_4-1_1_16	14	4	88.526760	88.526763	1460917128	20	88.526763	88.526763	88.526763	0	11	42	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_17	14	4	94.556460	94.556461	1460917128	20	94.556461	94.556461	94.556461	1	32	107	0	1	3	0	20	0	0	20	0
Ni_14_4-1_1_18	14	4	76.691390	76.691391	1460917129	20	76.691391	76.691391	76.691391	0	0	0	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_19	14	4	71.453550	71.453555	1460917129	20	71.453555	71.453555	71.453555	0	6	14	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_20	14	4	74.538810	74.538807	1460917129	20	74.538807	74.538807	74.538807	0	0	0	0	0	0	0	20	0	0	20	0
Ni_14_4-1_1_21	14	4	96.521640	96.521638	1460917129	20	96.521638	96.572139	97.531665	0	35	155	0	1	7	0	19	1	0	19	1
Ni_14_4-1_1_22	14	4	82.500650	82.500644	1460917129	20	82.500644	83.761186	86.102193	0	15	160	0	0	3	0	13	7	0	13	7
Ni_14_4-1_1_23	14	4	146.013600	146.013558	1460917129	20	146.013558	146.013558	146.013558	0	0	4	0	0	1	0	20	0	0	20	0
Ni_14_4-1_1_24	14	4	87.100000	87.100000	1460917129	20	87.100000	87.100000	87.100000	0	15	60	0	0	2	0	20	0	0	20	0
Ni_14_4-1_1_25	14	4	82.593480	82.593478	1460917130	20	82.593478	82.593478	82.593478	0	11	48	0	0	2	0	20	0	0	20	0
