(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_14_4-1_2_23	14	4	97.522030	97.522036	1462129384	20	97.522036	97.522036	97.522036	0.000000	0.000000	0.000000	0.000000	0.100000	1.000000	0	20	0	0	20	0	20
Ni_14_4-1_2_24	14	4	116.268100	116.268065	1462129384	20	116.268065	116.268065	116.268065	3.000000	30.850000	61.000000	1.000000	3.300000	5.000000	0	20	0	0	20	0	20
Ni_14_4-1_2_25	14	4	73.930000	73.930000	1462129384	20	73.930000	73.930000	73.930000	0.000000	2.700000	11.000000	0.000000	0.700000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_1	14	4	474.138300	474.138317	1462129384	20	474.138317	474.138317	474.138317	0.000000	0.450000	3.000000	0.000000	0.750000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_2	14	4	460.731300	460.731287	1462129384	20	460.731287	460.731287	460.731287	0.000000	1.300000	9.000000	0.000000	0.700000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_3	14	4	512.086900	512.086906	1462129384	20	512.086906	512.086906	512.086906	0.000000	10.950000	49.000000	1.000000	1.800000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_4	14	4	485.727800	485.727804	1462129384	20	485.727804	485.727804	485.727804	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_5	14	4	494.562700	494.562706	1462129384	20	494.562706	494.562706	494.562706	0.000000	6.650000	37.000000	1.000000	1.350000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_6	14	4	466.441200	466.441199	1462129384	20	466.441199	466.441199	466.441199	0.000000	3.200000	33.000000	0.000000	0.650000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_7	14	4	474.591500	474.591512	1462129384	20	474.591512	474.591512	474.591512	0.000000	2.400000	12.000000	0.000000	0.900000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_8	14	4	509.076600	509.076587	1462129384	20	509.076587	509.076587	509.076587	0.000000	0.000000	0.000000	0.000000	0.400000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_9	14	4	461.851900	461.851922	1462129384	20	461.851922	461.851922	461.851922	8.000000	133.250000	708.000000	1.000000	11.150000	62.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_10	14	4	456.539700	456.539698	1462129384	20	456.539698	456.539698	456.539698	0.000000	0.000000	0.000000	0.000000	0.300000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_11	14	4	505.717900	505.717824	1462129384	20	505.717824	505.717824	505.717824	0.000000	7.700000	30.000000	1.000000	2.350000	5.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_12	14	4	450.213300	450.213305	1462129384	20	450.213305	450.213305	450.213305	0.000000	0.000000	0.000000	0.000000	0.050000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_13	14	4	485.377500	485.377519	1462129384	20	485.377519	485.377519	485.377519	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_14	14	4	482.218800	482.218702	1462129384	20	482.218702	482.218702	482.218702	0.000000	0.000000	0.000000	0.000000	0.250000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_15	14	4	462.420000	462.420040	1462129384	20	462.420040	462.420040	462.420040	0.000000	31.550000	115.000000	0.000000	3.050000	8.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_16	14	4	485.595900	485.595913	1462129384	20	485.595913	485.595913	485.595913	0.000000	0.250000	5.000000	0.000000	0.300000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_17	14	4	470.104000	470.104052	1462129384	20	470.104052	470.104052	470.104052	0.000000	0.000000	0.000000	0.000000	0.100000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_18	14	4	459.502000	459.501981	1462129385	20	459.501981	459.501981	459.501981	0.000000	0.000000	0.000000	0.000000	0.100000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_19	14	4	473.656600	473.656637	1462129385	20	473.656637	473.656637	473.656637	2.000000	50.700000	241.000000	1.000000	5.200000	21.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_20	14	4	489.757800	489.757766	1462129385	20	489.757766	489.757766	489.757766	0.000000	0.000000	0.000000	0.000000	0.150000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_21	14	4	502.780500	502.780543	1462129385	20	502.780543	502.780543	502.780543	1.000000	10.350000	28.000000	1.000000	2.150000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_22	14	4	488.274400	488.274457	1462129385	20	488.274457	488.274457	488.274457	0.000000	6.550000	40.000000	0.000000	1.400000	5.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_23	14	4	484.559200	484.559235	1462129385	20	484.559235	484.559235	484.559235	0.000000	0.000000	0.000000	0.000000	0.400000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_24	14	4	487.660600	487.660634	1462129385	20	487.660634	487.660634	487.660634	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_1_25	14	4	481.350900	481.350872	1462129385	20	481.350872	481.350872	481.350872	0.000000	4.300000	11.000000	1.000000	2.000000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_1	14	4	513.588900	513.588930	1462129385	20	513.588930	513.588930	513.588930	0.000000	0.000000	0.000000	0.000000	0.300000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_2	14	4	504.927400	504.927378	1462129385	20	504.927378	504.927378	504.927378	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_3	14	4	479.026700	479.026705	1462129385	20	479.026705	479.026705	479.026705	0.000000	0.000000	0.000000	0.000000	0.050000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_4	14	4	521.552900	521.552909	1462129385	20	521.552909	521.552909	521.552909	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_5	14	4	516.800500	516.800506	1462129385	20	516.800506	516.800506	516.800506	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_6	14	4	506.342500	506.342500	1462129385	20	506.342500	506.342500	506.342500	0.000000	0.000000	0.000000	0.000000	0.150000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_7	14	4	476.339700	476.339690	1462129385	20	476.339690	476.339690	476.339690	0.000000	0.000000	0.000000	0.000000	0.400000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_8	14	4	527.734600	527.734562	1462129385	20	527.734562	527.734562	527.734562	0.000000	0.000000	0.000000	0.000000	0.100000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_9	14	4	536.092800	536.092775	1462129385	20	536.092775	536.092775	536.092775	0.000000	0.950000	3.000000	0.000000	1.200000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_10	14	4	529.643700	529.643668	1462129385	20	529.643668	529.643668	529.643668	0.000000	3.700000	10.000000	1.000000	1.400000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_11	14	4	537.512600	537.512628	1462129385	20	537.512628	537.512628	537.512628	0.000000	2.600000	19.000000	0.000000	1.100000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_12	14	4	509.772600	509.772569	1462129385	20	509.772569	509.772569	509.772569	0.000000	9.450000	18.000000	1.000000	2.300000	4.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_13	14	4	519.010700	519.010684	1462129385	20	519.010684	519.010684	519.010684	1.000000	7.250000	22.000000	1.000000	1.550000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_14	14	4	514.382900	514.382861	1462129385	20	514.382861	514.382861	514.382861	0.000000	2.900000	29.000000	0.000000	0.800000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_15	14	4	503.555800	503.555726	1462129385	20	503.555726	503.555726	503.555726	0.000000	1.550000	10.000000	0.000000	0.900000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_16	14	4	506.213300	506.213328	1462129385	20	506.213328	506.213328	506.213328	0.000000	0.000000	0.000000	0.000000	0.250000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_17	14	4	475.545200	475.545174	1462129385	20	475.545174	475.545174	475.545174	0.000000	4.950000	22.000000	0.000000	1.450000	3.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_18	14	4	482.563600	482.563591	1462129385	20	482.563591	482.563591	482.563591	0.000000	0.000000	0.000000	0.000000	0.600000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_19	14	4	549.543200	549.543190	1462129385	20	549.543190	549.543190	549.543190	0.000000	0.000000	0.000000	0.000000	0.250000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_20	14	4	483.951800	483.951863	1462129385	20	483.951863	483.951863	483.951863	0.000000	0.650000	4.000000	0.000000	1.200000	2.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_21	14	4	507.172300	507.172314	1462129385	20	507.172314	507.172314	507.172314	0.000000	0.000000	0.000000	0.000000	0.400000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_22	14	4	518.592000	518.592070	1462129385	20	518.592070	518.592070	518.592070	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_23	14	4	521.555100	521.555075	1462129385	20	521.555075	521.555075	521.555075	0.000000	0.100000	2.000000	0.000000	0.300000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_24	14	4	540.822800	540.822761	1462129386	20	540.822761	540.822761	540.822761	0.000000	0.000000	0.000000	0.000000	0.150000	1.000000	0	20	0	0	20	0	20
Ni_14_4-2_2_25	14	4	523.621000	523.621042	1462129386	20	523.621042	523.621042	523.621042	0.000000	12.900000	57.000000	1.000000	2.550000	9.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_1	20	4	85.344620	85.344624	1462129386	20	85.344624	85.344624	85.344624	0.000000	8.950000	37.000000	1.000000	2.550000	7.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_2	20	4	143.945600	143.945587	1462129391	20	143.945587	143.945587	143.945587	0.000000	6.250000	28.000000	2.000000	4.550000	8.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_3	20	4	120.887700	120.887751	1462129399	20	120.887751	120.887751	120.887751	2.000000	31.200000	91.000000	2.000000	7.050000	14.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_4	20	4	121.386300	306.469092	1462129405	20	121.386265	121.386265	121.386265	0.000000	9.600000	25.000000	2.000000	3.350000	6.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_5	20	4	145.861900	274.075779	1462129412	20	145.861932	145.861932	145.861932	0.000000	2.800000	14.000000	0.000000	2.550000	6.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_6	20	4	114.177000	353.102514	1462129418	20	114.176957	114.176957	114.176957	0.000000	6.300000	15.000000	2.000000	2.950000	5.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_7	20	4	120.182600	292.105413	1462129423	20	120.182617	120.182617	120.182617	0.000000	0.000000	0.000000	-63186.000000	-60086.050000	-56897.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_8	20	4	124.562300	124.562299	1462129430	20	124.562299	124.562299	124.562299	0.000000	9.450000	43.000000	2.000000	3.350000	8.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_9	20	4	140.193000	352.715380	1462129436	20	140.193038	140.193038	140.193038	0.000000	12.000000	55.000000	1.000000	3.200000	10.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_10	20	4	125.179700	125.179688	1462129443	20	125.179688	125.179688	125.179688	0.000000	18.550000	70.000000	2.000000	5.850000	13.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_11	20	4	126.220000	126.219992	1462129450	20	126.219992	126.219992	126.219992	0.000000	2.200000	44.000000	0.000000	0.750000	8.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_12	20	4	131.906800	131.906780	1462129456	20	128.005259	128.005259	128.005259	0.000000	18.700000	62.000000	1.000000	4.850000	16.000000	20	0	0	20	0	0	20
Ni_20_4-1_1_13	20	4	110.138100	326.411723	1462129463	20	110.138123	110.138123	110.138123	0.000000	0.000000	0.000000	-101622.000000	-98927.800000	-96199.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_14	20	4	110.235800	110.235803	1462129468	20	107.549874	107.549874	107.549874	4.000000	17.850000	41.000000	2.000000	4.100000	9.000000	20	0	0	20	0	0	20
Ni_20_4-1_1_15	20	4	116.785000	116.785034	1462129474	20	116.785034	116.785034	116.785034	0.000000	0.000000	0.000000	0.000000	0.400000	1.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_16	20	4	122.044700	122.044712	1462129481	20	122.044712	122.044712	122.044712	1.000000	26.200000	106.000000	1.000000	5.450000	18.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_17	20	4	103.542600	103.542585	1462129487	20	103.542585	103.542585	103.542585	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_18	20	4	82.902950	429.228295	1462129494	20	82.902937	82.902937	82.902937	0.000000	2.300000	11.000000	1.000000	2.200000	5.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_19	20	4	144.614000	371.426246	1462129499	20	144.614016	144.614016	144.614016	0.000000	6.800000	31.000000	1.000000	2.700000	6.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_20	20	4	135.284000	135.284000	1462129505	20	135.284000	135.284000	135.284000	0.000000	2.600000	6.000000	2.000000	2.450000	4.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_21	20	4	97.336950	345.103509	1462129512	20	97.336943	97.336943	97.336943	1.000000	22.100000	79.000000	2.000000	5.900000	15.000000	0	20	0	20	0	0	20
Ni_20_4-1_1_22	20	4	175.179200	175.179212	1462129518	20	173.946589	173.946589	173.946589	3.000000	41.600000	111.000000	2.000000	7.800000	19.000000	20	0	0	20	0	0	20
Ni_20_4-1_1_23	20	4	116.417400	116.417389	1462129524	20	116.417389	116.417389	116.417389	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_24	20	4	135.806000	135.805966	1462129531	20	135.805966	135.805966	135.805966	1.000000	14.600000	61.000000	1.000000	3.450000	11.000000	0	20	0	0	20	0	20
Ni_20_4-1_1_25	20	4	86.767670	340.114119	1462129537	20	86.767672	86.767672	86.767672	0.000000	8.400000	38.000000	1.000000	2.600000	7.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_1	20	4	135.525400	135.525424	1462129543	20	135.525424	135.525424	135.525424	0.000000	4.500000	15.000000	1.000000	2.000000	5.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_2	20	4	106.629300	106.629346	1462129549	20	106.629346	106.629346	106.629346	0.000000	0.000000	0.000000	0.000000	0.650000	2.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_3	20	4	120.892000	120.891949	1462129554	20	120.891949	120.891949	120.891949	0.000000	0.200000	4.000000	0.000000	0.850000	4.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_4	20	4	115.893200	115.893226	1462129561	20	115.893226	115.893226	115.893226	0.000000	14.150000	111.000000	1.000000	3.550000	16.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_5	20	4	142.487000	142.487032	1462129567	20	142.487032	142.487032	142.487032	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_6	20	4	150.418300	150.418270	1462129572	20	150.418270	150.418270	150.418270	0.000000	12.550000	68.000000	1.000000	3.450000	10.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_7	20	4	100.563700	370.667162	1462129579	20	100.563744	100.563744	100.563744	0.000000	0.000000	0.000000	-217912.000000	-215003.600000	-212041.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_8	20	4	118.695400	118.695360	1462129585	20	118.695360	118.695360	118.695360	1.000000	10.300000	30.000000	1.000000	2.800000	7.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_9	20	4	132.918200	386.036169	1462129590	20	132.918224	132.918224	132.918224	0.000000	1.050000	4.000000	1.000000	1.800000	3.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_10	20	4	143.153000	394.514764	1462129596	20	143.152995	143.152995	143.152995	0.000000	0.000000	0.000000	0.000000	0.200000	1.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_11	20	4	97.434710	244.560979	1462129602	20	97.434704	97.434704	97.434704	0.000000	10.700000	54.000000	1.000000	3.150000	8.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_12	20	4	127.090600	349.689744	1462129608	20	127.090592	127.090592	127.090592	0.000000	0.000000	0.000000	0.000000	0.100000	1.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_13	20	4	150.984500	278.168039	1462129614	20	150.984509	150.984509	150.984509	1.000000	11.350000	46.000000	2.000000	3.450000	8.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_14	20	4	126.196200	371.113963	1462129620	20	126.196155	126.196155	126.196155	0.000000	0.000000	0.000000	0.000000	0.250000	1.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_15	20	4	122.696200	364.207147	1462129627	20	122.696166	122.696166	122.696166	0.000000	7.600000	52.000000	1.000000	2.450000	9.000000	0	20	0	20	0	0	20
Ni_20_4-1_2_16	20	4	153.897800	153.897790	1462129633	20	153.897790	153.897790	153.897790	0.000000	15.100000	63.000000	2.000000	4.150000	15.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_17	20	4	113.266200	113.266242	1462129639	20	113.266242	113.266242	113.266242	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_18	20	4	168.343100	168.343085	1462129645	20	168.343085	168.343085	168.343085	0.000000	8.650000	33.000000	1.000000	2.950000	7.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_19	20	4	146.778600	146.778583	1462129651	20	146.778583	146.778583	146.778583	0.000000	0.000000	0.000000	0.000000	0.550000	2.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_20	20	4	119.409800	119.409841	1462129658	20	119.119893	119.119893	119.119893	0.000000	22.300000	64.000000	2.000000	5.300000	11.000000	20	0	0	20	0	0	20
Ni_20_4-1_2_21	20	4	115.147900	115.147895	1462129663	20	115.147895	115.147895	115.147895	2.000000	41.400000	180.000000	1.000000	7.250000	26.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_22	20	4	98.886270	98.886271	1462129668	20	98.886271	98.886271	98.886271	0.000000	15.500000	43.000000	2.000000	3.950000	9.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_23	20	4	129.897400	129.897351	1462129675	20	129.897351	129.897351	129.897351	2.000000	15.350000	54.000000	2.000000	4.150000	12.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_24	20	4	150.741300	150.741327	1462129681	20	150.741327	150.741327	150.741327	2.000000	8.550000	20.000000	2.000000	2.950000	5.000000	0	20	0	0	20	0	20
Ni_20_4-1_2_25	20	4	110.514800	110.514809	1462129688	20	110.514809	110.514809	110.514809	0.000000	9.700000	30.000000	1.000000	2.700000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_1	20	4	643.466200	643.466250	1462129693	20	643.466250	643.466250	643.466250	0.000000	1.950000	20.000000	0.000000	1.800000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_2	20	4	656.625500	885.079393	1462129700	20	656.625458	656.625458	656.625458	0.000000	0.000000	0.000000	0.000000	0.150000	1.000000	0	20	0	20	0	0	20
Ni_20_4-2_1_3	20	4	685.154200	685.154182	1462129706	20	685.154182	685.154182	685.154182	0.000000	2.550000	11.000000	1.000000	2.600000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_4	20	4	645.681500	645.681519	1462129712	20	645.681519	645.681519	645.681519	0.000000	0.000000	0.000000	0.000000	0.500000	1.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_5	20	4	656.341100	656.341037	1462129718	20	656.341037	656.341037	656.341037	0.000000	0.150000	3.000000	0.000000	0.950000	3.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_6	20	4	697.485500	697.485402	1462129724	20	697.485402	697.485402	697.485402	18.000000	220.150000	1230.000000	6.000000	45.600000	236.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_7	20	4	644.229500	644.229447	1462129731	20	644.229447	644.229447	644.229447	0.000000	0.000000	0.000000	0.000000	0.600000	2.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_8	20	4	662.494900	806.183011	1462129737	20	662.494943	662.494943	662.494943	0.000000	6.900000	25.000000	2.000000	3.750000	8.000000	0	20	0	20	0	0	20
Ni_20_4-2_1_9	20	4	677.577800	905.210070	1462129743	20	677.577689	677.577689	677.577689	0.000000	0.000000	0.000000	0.000000	0.500000	1.000000	0	20	0	20	0	0	20
Ni_20_4-2_1_10	20	4	681.537600	681.537581	1462129750	20	681.537581	681.537581	681.537581	0.000000	10.700000	53.000000	1.000000	3.050000	9.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_11	20	4	669.321400	669.321377	1462129756	20	669.321377	669.321377	669.321377	0.000000	6.750000	27.000000	1.000000	3.000000	6.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_12	20	4	638.339000	638.338970	1462129762	20	638.338970	638.338970	638.338970	0.000000	4.200000	36.000000	0.000000	2.350000	8.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_13	20	4	650.002500	650.002478	1462129768	20	650.002478	650.002478	650.002478	0.000000	4.900000	28.000000	0.000000	2.500000	8.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_14	20	4	687.666300	687.666217	1462129774	20	687.666217	687.666217	687.666217	0.000000	4.700000	30.000000	0.000000	2.250000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_15	20	4	621.259900	621.259952	1462129780	20	621.259952	621.259952	621.259952	0.000000	15.700000	73.000000	3.000000	5.900000	16.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_16	20	4	624.914900	624.914894	1462129787	20	624.914894	624.914894	624.914894	0.000000	5.000000	15.000000	1.000000	2.500000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_17	20	4	649.900900	649.900931	1462129793	20	649.900931	649.900931	649.900931	5.000000	34.100000	86.000000	3.000000	9.100000	23.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_18	20	4	633.142300	633.142337	1462129799	20	633.142337	633.142337	633.142337	4.000000	42.550000	253.000000	3.000000	8.500000	38.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_19	20	4	677.262900	677.262847	1462129805	20	677.262847	677.262847	677.262847	0.000000	6.800000	20.000000	0.000000	3.900000	7.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_20	20	4	645.798600	645.798693	1462129811	20	645.798693	645.798693	645.798693	0.000000	4.950000	16.000000	2.000000	3.700000	7.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_21	20	4	636.123500	636.123572	1462129817	20	636.123572	636.123572	636.123572	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_20_4-2_1_22	20	4	703.076600	703.076631	1462129822	20	702.379117	702.553496	703.076631	0.000000	549.350000	1843.000000	0.000000	86.200000	301.000000	15	5	0	15	5	0	15
Ni_20_4-2_1_23	20	4	668.697400	813.931277	1462129829	20	668.697375	668.697375	668.697375	0.000000	0.500000	10.000000	0.000000	1.350000	5.000000	0	20	0	20	0	0	20
Ni_20_4-2_1_24	20	4	664.623800	852.997135	1462129838	20	664.623848	664.623848	664.623848	0.000000	10.700000	49.000000	2.000000	3.650000	10.000000	0	20	0	20	0	0	20
Ni_20_4-2_1_25	20	4	652.767400	652.767391	1462129844	20	652.767391	652.767391	652.767391	0.000000	5.800000	56.000000	0.000000	2.300000	11.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_1	20	4	725.930600	945.267321	1462129850	20	725.930575	725.930575	725.930575	0.000000	1.600000	16.000000	0.000000	1.600000	6.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_2	20	4	716.159900	908.336555	1462129856	20	716.159865	716.159865	716.159865	0.000000	0.000000	0.000000	0.000000	0.450000	1.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_3	20	4	706.886400	706.886340	1462129862	20	706.886340	706.886340	706.886340	0.000000	0.100000	2.000000	0.000000	1.000000	2.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_4	20	4	730.645300	730.645234	1462129868	20	727.374363	727.374363	727.374363	0.000000	18.250000	52.000000	2.000000	4.900000	10.000000	20	0	0	20	0	0	20
Ni_20_4-2_2_5	20	4	759.771800	973.278841	1462129875	20	759.771822	759.771822	759.771822	0.000000	0.000000	0.000000	0.000000	0.300000	1.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_6	20	4	724.662800	724.662815	1462129883	20	724.662815	724.662815	724.662815	0.000000	0.000000	0.000000	0.000000	0.300000	1.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_7	20	4	779.171800	951.580954	1462129890	20	779.171836	779.171836	779.171836	0.000000	0.250000	5.000000	0.000000	0.850000	3.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_8	20	4	740.559800	740.559727	1462129896	20	740.559727	740.559727	740.559727	0.000000	1.600000	25.000000	0.000000	1.750000	6.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_9	20	4	710.113200	710.113180	1462129902	20	710.113180	710.113180	710.113180	0.000000	5.950000	38.000000	0.000000	2.900000	9.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_10	20	4	697.870500	697.870460	1462129908	20	697.870460	697.870460	697.870460	0.000000	11.250000	39.000000	3.000000	5.250000	9.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_11	20	4	714.365500	714.365532	1462129913	20	714.365532	714.365532	714.365532	0.000000	11.300000	29.000000	2.000000	3.650000	7.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_12	20	4	753.149400	753.149462	1462129919	20	753.149462	753.149462	753.149462	0.000000	11.450000	42.000000	0.000000	3.550000	12.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_13	20	4	745.758500	934.798181	1462129925	20	745.758508	745.758508	745.758508	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_14	20	4	730.040800	730.040793	1462129931	20	730.040793	730.040793	730.040793	0.000000	0.000000	0.000000	0.000000	0.350000	1.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_15	20	4	699.148800	699.148777	1462129937	20	699.148777	699.148777	699.148777	0.000000	3.300000	23.000000	0.000000	1.700000	5.000000	0	20	0	0	20	0	20
Ni_20_4-2_2_16	20	4	738.693800	894.272230	1462129943	20	738.693815	738.693815	738.693815	0.000000	1.000000	7.000000	0.000000	1.400000	4.000000	0	20	0	20	0	0	20
Ni_20_4-2_2_17	20	4	718.631500	718.631522	1462129949	20	718.631522	718.631522	718.631522	0.000000	0.000000	0.000000	0.000000	0.150000	1.000000	0	20	0	0	20	0	20
